Data;Produto;Categoria;Preço;Quantidade;Stock;Canal de Vendas;Preço do Fornecedor
01/01/2023;Produto C-E;Eletrónicos;24.51;6;17;Offline;11.03
02/01/2023;Produto A-A;Alimentos;26.89;5;31;Offline;14.79
03/01/2023;Produto A-R;Roupas;19.5;9;46;Online;5.85
04/01/2023;Produto E-R;Roupas;12.41;2;14;Offline;6.21
05/01/2023;Produto D-E;Eletrónicos;61.56;10;0;Offline;14.16
06/01/2023;Produto B-R;Roupas;75.28;4;26;Offline;40.65
07/01/2023;Produto D-R;Roupas;81.62;6;10;Online;13.06
08/01/2023;Produto E-R;Roupas;80.05;6;29;Online;40.03
09/01/2023;Produto D-E;Eletrónicos;91.04;9;43;Offline;20.94
10/01/2023;Produto F-A;Alimentos;61.43;1;31;Online;12.29
11/01/2023;Produto A-R;Roupas;60.17;3;27;Offline;18.05
12/01/2023;Produto D-E;Eletrónicos;70.67;3;38;Offline;16.25
13/01/2023;Produto C-A;Alimentos;73.59;9;48;Offline;22.08
14/01/2023;Produto C-R;Roupas;59.25;1;44;Online;32.59
15/01/2023;Produto F-A;Alimentos;90.31;9;23;Offline;18.06
16/01/2023;Produto B-E;Eletrónicos;88.33;2;19;Online;8.83
17/01/2023;Produto E-E;Eletrónicos;86.83;7;43;Online;34.73
18/01/2023;Produto E-E;Eletrónicos;54.52;1;15;Online;21.81
19/01/2023;Produto C-E;Eletrónicos;79.74;8;11;Online;35.88
20/01/2023;Produto B-E;Eletrónicos;92.98;10;18;Offline;9.3
21/01/2023;Produto D-A;Alimentos;53.43;8;0;Online;18.17
22/01/2023;Produto C-R;Roupas;27.09;1;38;Online;14.9
23/01/2023;Produto A-R;Roupas;80.6;1;18;Offline;24.18
24/01/2023;Produto F-A;Alimentos;62.86;6;2;Offline;12.57
25/01/2023;Produto B-E;Eletrónicos;85.83;8;13;Offline;8.58
26/01/2023;Produto C-E;Eletrónicos;45.26;9;33;Online;20.37
27/01/2023;Produto E-A;Alimentos;25.56;3;2;Offline;17.89
28/01/2023;Produto C-A;Alimentos;99.05;9;33;Offline;29.72
29/01/2023;Produto C-E;Eletrónicos;36.52;9;42;Online;16.43
30/01/2023;Produto B-E;Eletrónicos;41.45;2;40;Offline;4.15
31/01/2023;Produto C-E;Eletrónicos;10.4;1;22;Offline;4.68
01/02/2023;Produto E-A;Alimentos;54.55;9;43;Online;38.19
02/02/2023;Produto E-R;Roupas;44.2;5;0;Offline;22.1
03/02/2023;Produto D-E;Eletrónicos;55;3;4;Online;12.65
04/02/2023;Produto D-E;Eletrónicos;47.95;4;31;Online;11.03
05/02/2023;Produto E-A;Alimentos;65.95;4;38;Online;46.17
06/02/2023;Produto E-E;Eletrónicos;18.99;10;39;Offline;7.6
07/02/2023;Produto B-R;Roupas;35.48;8;41;Online;19.16
08/02/2023;Produto E-A;Alimentos;90.15;7;19;Online;63.11
09/02/2023;Produto E-E;Eletrónicos;84.8;9;9;Online;33.92
10/02/2023;Produto D-E;Eletrónicos;63.03;10;9;Offline;14.5
11/02/2023;Produto B-A;Alimentos;50.91;8;48;Online;34.11
12/02/2023;Produto D-A;Alimentos;58.79;8;34;Offline;19.99
13/02/2023;Produto B-A;Alimentos;23.67;6;3;Online;15.86
14/02/2023;Produto D-E;Eletrónicos;59.56;10;23;Offline;13.7
15/02/2023;Produto E-E;Eletrónicos;24.71;1;47;Online;9.88
16/02/2023;Produto E-A;Alimentos;71.28;10;13;Online;49.9
17/02/2023;Produto A-R;Roupas;62;9;2;Offline;18.6
18/02/2023;Produto F-E;Eletrónicos;27.41;8;6;Offline;4.11
19/02/2023;Produto A-E;Eletrónicos;54.3;1;26;Online;27.15
20/02/2023;Produto A-A;Alimentos;87.26;7;8;Online;47.99
21/02/2023;Produto A-R;Roupas;51.89;4;41;Offline;15.57
22/02/2023;Produto A-A;Alimentos;76.49;1;40;Online;42.07
23/02/2023;Produto D-A;Alimentos;77.81;10;11;Online;26.46
24/02/2023;Produto A-R;Roupas;42.75;6;29;Online;12.83
25/02/2023;Produto A-R;Roupas;49.17;6;7;Online;14.75
26/02/2023;Produto E-A;Alimentos;59.15;5;5;Online;41.41
27/02/2023;Produto A-R;Roupas;73.08;6;22;Offline;21.92
28/02/2023;Produto B-E;Eletrónicos;96.65;6;41;Online;9.67
01/03/2023;Produto B-R;Roupas;17.27;1;43;Offline;9.33
02/03/2023;Produto A-R;Roupas;46.14;7;6;Offline;13.84
03/03/2023;Produto F-E;Eletrónicos;80.6;7;30;Online;12.09
04/03/2023;Produto D-R;Roupas;81.7;8;10;Online;13.07
05/03/2023;Produto F-A;Alimentos;81.41;9;13;Online;16.28
06/03/2023;Produto D-E;Eletrónicos;16.56;1;32;Offline;3.81
07/03/2023;Produto F-R;Roupas;47.45;1;9;Offline;18.98
08/03/2023;Produto F-E;Eletrónicos;89.92;1;16;Online;13.49
09/03/2023;Produto C-R;Roupas;68.86;4;11;Offline;37.87
10/03/2023;Produto D-E;Eletrónicos;91.56;5;6;Online;21.06
11/03/2023;Produto D-E;Eletrónicos;43.29;2;9;Offline;9.96
12/03/2023;Produto A-E;Eletrónicos;96.31;9;35;Offline;48.16
13/03/2023;Produto D-R;Roupas;76.27;6;13;Online;12.2
14/03/2023;Produto D-R;Roupas;18.14;4;10;Offline;2.9
15/03/2023;Produto B-R;Roupas;84.17;8;21;Offline;45.45
16/03/2023;Produto C-R;Roupas;63.15;5;3;Online;34.73
17/03/2023;Produto B-R;Roupas;45.51;10;47;Online;24.58
18/03/2023;Produto A-E;Eletrónicos;24.82;4;42;Offline;12.41
19/03/2023;Produto A-E;Eletrónicos;77.64;7;17;Offline;38.82
20/03/2023;Produto E-E;Eletrónicos;30.74;8;24;Online;12.3
21/03/2023;Produto E-R;Roupas;35.17;9;40;Online;17.59
22/03/2023;Produto B-A;Alimentos;98.08;5;22;Online;65.71
23/03/2023;Produto A-A;Alimentos;59.52;9;47;Online;32.74
24/03/2023;Produto D-A;Alimentos;97.97;1;5;Offline;33.31
25/03/2023;Produto C-R;Roupas;17.41;1;11;Online;9.58
26/03/2023;Produto D-A;Alimentos;38.53;6;29;Online;13.1
27/03/2023;Produto D-R;Roupas;32.25;8;2;Offline;5.16
28/03/2023;Produto E-A;Alimentos;79.06;10;31;Online;55.34
29/03/2023;Produto F-A;Alimentos;80.78;7;48;Offline;16.16
30/03/2023;Produto F-E;Eletrónicos;50.87;10;9;Online;7.63
31/03/2023;Produto C-A;Alimentos;12.98;7;19;Offline;3.89
01/04/2023;Produto B-R;Roupas;68.61;9;31;Offline;37.05
02/04/2023;Produto E-R;Roupas;35.41;3;31;Offline;17.71
03/04/2023;Produto B-A;Alimentos;80.32;5;11;Online;53.81
04/04/2023;Produto A-R;Roupas;42.28;3;24;Offline;12.68
05/04/2023;Produto B-A;Alimentos;22.02;1;46;Offline;14.75
06/04/2023;Produto F-E;Eletrónicos;52.65;5;33;Offline;7.9
07/04/2023;Produto B-E;Eletrónicos;38.99;10;50;Offline;3.9
08/04/2023;Produto E-R;Roupas;25.02;5;37;Offline;12.51
09/04/2023;Produto C-R;Roupas;82.9;3;5;Online;45.6
10/04/2023;Produto E-A;Alimentos;31.36;10;3;Online;21.95
11/04/2023;Produto B-E;Eletrónicos;73;6;12;Online;7.3
12/04/2023;Produto B-E;Eletrónicos;16.36;1;36;Online;1.64
13/04/2023;Produto E-E;Eletrónicos;19.03;8;48;Offline;7.61
14/04/2023;Produto B-A;Alimentos;36.99;4;42;Online;24.78
15/04/2023;Produto A-A;Alimentos;98.35;8;30;Offline;54.09
16/04/2023;Produto B-E;Eletrónicos;42.86;3;3;Offline;4.29
17/04/2023;Produto F-R;Roupas;90.22;8;30;Offline;36.09
18/04/2023;Produto E-A;Alimentos;72.66;3;27;Offline;50.86
19/04/2023;Produto C-A;Alimentos;21.03;9;40;Offline;6.31
20/04/2023;Produto D-A;Alimentos;24.64;6;28;Offline;8.38
21/04/2023;Produto A-R;Roupas;81.34;8;22;Offline;24.4
22/04/2023;Produto C-R;Roupas;70.24;7;48;Offline;38.63
23/04/2023;Produto E-A;Alimentos;48.39;3;8;Offline;33.87
24/04/2023;Produto A-A;Alimentos;12.05;6;25;Offline;6.63
25/04/2023;Produto E-A;Alimentos;27.58;9;25;Online;19.31
26/04/2023;Produto A-E;Eletrónicos;16.61;6;0;Online;8.31
27/04/2023;Produto B-A;Alimentos;85.55;10;39;Online;57.32
28/04/2023;Produto C-A;Alimentos;23.25;2;50;Offline;6.98
29/04/2023;Produto D-A;Alimentos;87.98;7;26;Online;29.91
30/04/2023;Produto B-E;Eletrónicos;95.39;7;0;Offline;9.54
01/05/2023;Produto A-E;Eletrónicos;86.02;1;5;Offline;43.01
02/05/2023;Produto B-R;Roupas;95.55;9;31;Online;51.6
03/05/2023;Produto F-E;Eletrónicos;10.63;6;22;Offline;1.59
04/05/2023;Produto D-E;Eletrónicos;29.62;2;35;Offline;6.81
05/05/2023;Produto E-A;Alimentos;61.1;1;45;Online;42.77
06/05/2023;Produto E-R;Roupas;37.36;8;25;Offline;18.68
07/05/2023;Produto E-R;Roupas;27.82;4;47;Offline;13.91
08/05/2023;Produto C-E;Eletrónicos;30.15;6;44;Online;13.57
09/05/2023;Produto D-R;Roupas;60.41;5;36;Offline;9.67
10/05/2023;Produto C-E;Eletrónicos;39.03;3;48;Online;17.56
11/05/2023;Produto C-R;Roupas;98.28;7;1;Offline;54.05
12/05/2023;Produto C-A;Alimentos;69.57;7;45;Online;20.87
13/05/2023;Produto A-R;Roupas;10.75;10;48;Offline;3.23
14/05/2023;Produto C-E;Eletrónicos;72.8;10;24;Online;32.76
15/05/2023;Produto F-E;Eletrónicos;78.1;4;12;Offline;11.72
16/05/2023;Produto B-A;Alimentos;95.77;7;14;Offline;64.17
17/05/2023;Produto E-R;Roupas;15.89;10;46;Offline;7.95
18/05/2023;Produto D-E;Eletrónicos;38.99;2;28;Online;8.97
19/05/2023;Produto C-R;Roupas;31.8;10;9;Online;17.49
20/05/2023;Produto A-R;Roupas;51.55;1;31;Offline;15.47
21/05/2023;Produto E-R;Roupas;81.58;4;33;Offline;40.79
22/05/2023;Produto A-A;Alimentos;38.38;10;46;Offline;21.11
23/05/2023;Produto E-A;Alimentos;65.35;8;13;Offline;45.75
24/05/2023;Produto F-A;Alimentos;70.3;10;45;Offline;14.06
